Date,TradeVolume,TradeValue,Open,High,Low,Close,Change,Transaction,MA_5,MA_20,MA_60,MA_120,EMA_12,EMA_26,DIF,DEM,OSC,BIAS_5,BIAS_20,BIAS_60,BIAS_120
2020-01-02,6237434,2758621262,445.0,446.0,440.5,441.5,-2.0,4171,0.0,0.0,0.0,0.0,441.5,441.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,12375266,5364928476,445.0,445.5,423.0,434.5,-7.0,9265,0.0,0.0,0.0,0.0,437.7083333333333,437.8653846153846,-0.1570512820512704,-0.08725071225070577,-0.06980056980056462,0.0,0.0,0.0,0.0
2020-01-06,8520516,3632830840,428.0,431.5,424.0,424.0,-10.5,6039,0.0,0.0,0.0,0.0,432.3579676674365,432.8836865450961,-0.5257188776595854,-0.26695078004123013,-0.25876809761835523,0.0,0.0,0.0,0.0
2020-01-07,11707155,4982703572,428.0,431.0,418.0,426.0,2.0,7952,0.0,0.0,0.0,0.0,430.35100574712646,430.95930860129533,-0.6083028541688691,-0.3825849514936824,-0.2257179026751867,0.0,0.0,0.0,0.0
2020-01-08,9695448,4178143323,426.0,436.5,424.0,430.5,4.5,6606,431.3,0.0,0.0,0.0,430.39148695313025,430.85279304219125,-0.46130608906099724,-0.40600271017029915,-0.055303378890698085,-0.001854857407836799,0.0,0.0,0.0
2020-01-09,7061194,3077279278,435.0,439.0,432.5,437.0,6.5,4873,430.4,0.0,0.0,0.0,431.9977032960991,432.0840295674765,-0.08632627137740201,-0.3193526215912547,0.2330263502138527,0.015334572490706373,0.0,0.0,0.0
2020-01-10,7882248,3401903337,439.5,441.0,426.0,432.0,-5.0,5974,429.9,0.0,0.0,0.0,431.99821579753905,432.06908534449855,-0.07086954695949998,-0.25646818432718116,0.18559863736768117,0.00488485694347528,0.0,0.0,0.0
2020-01-13,10239998,4358608124,432.0,435.0,422.0,422.0,-10.0,8127,429.5,0.0,0.0,0.0,429.91174226415393,430.446706200423,-0.5349639362690937,-0.32339595063259874,-0.21156798563649493,-0.017462165308498253,0.0,0.0,0.0
2020-01-14,19437055,8113096100,422.5,424.5,412.5,416.0,-6.0,12927,427.5,0.0,0.0,0.0,427.15950448402225,428.3053871938888,-1.1458827098665552,-0.5133944723934961,-0.632488237473059,-0.026900584795321637,0.0,0.0,0.0
2020-01-15,26086092,10741727720,409.0,419.0,406.5,416.0,0.0,17129,424.6,0.0,0.0,0.0,425.0447827213789,426.6073635256251,-1.5625808042461813,-0.7484731159114774,-0.8141076883347039,-0.020254357041921862,0.0,0.0,0.0
